,faccao_funcao
135,SOLDADO DO TRÁFICO
136,CHEFE/LÍDER
137,SOLDADO DO TRÁFICO
138,
139,VENDEDOR
140,CHEFE/LÍDER
141,SOLDADO DO TRÁFICO
142,VENDEDOR
143,VENDEDOR
144,VENDEDOR
145,SOLDADO DO TRÁFICO
146,VENDEDOR
147,CHEFE/LÍDER
148,CHEFE/LÍDER
149,SOLDADO DO TRÁFICO
150,CHEFE/LÍDER
151,SOLDADO DO TRÁFICO
152,GERENTE
153,GERENTE
154,
155,CHEFE/LÍDER
156,DISTRIBUIDOR/LOGÍSTICA
157,CHEFE/LÍDER
158,CHEFE/LÍDER
159,CHEFE/LÍDER
160,DISTRIBUIDOR/LOGÍSTICA
161,CHEFE/LÍDER
162,GERENTE
163,GERENTE
164,SOLDADO DO TRÁFICO
165,DISTRIBUIDOR/LOGÍSTICA
166,
167,SOLDADO DO TRÁFICO
168,SOLDADO DO TRÁFICO
169,CHEFE/LÍDER
170,CHEFE/LÍDER
171,SOLDADO DO TRÁFICO
172,VENDEDOR
173,SOLDADO DO TRÁFICO
174,DISTRIBUIDOR/LOGÍSTICA
175,SOLDADO DO TRÁFICO
176,
177,CHEFE/LÍDER
178,GERENTE
179,BRAÇO DIREITO
180,VENDEDOR
181,VENDEDOR
182,BRAÇO ARMADO
183,VENDEDOR
184,VENDEDOR
185,VENDEDOR
186,CHEFE/LÍDER
187,CHEFE/LÍDER
188,CHEFE/LÍDER
189,CHEFE/LÍDER
190,CHEFE/LÍDER
191,VENDEDOR
192,VENDEDOR
193,CHEFE/LÍDER
194,VENDEDOR
195,SOLDADO DO TRÁFICO
196,SOLDADO DO TRÁFICO
197,SOLDADO DO TRÁFICO
198,SOLDADO DO TRÁFICO
199,SOLDADO DO TRÁFICO
200,SOLDADO DO TRÁFICO
201,SOLDADO DO TRÁFICO
202,SOLDADO DO TRÁFICO
203,DISTRIBUIDOR/LOGÍSTICA
204,CHEFE/LÍDER
205,DISTRIBUIDOR/LOGÍSTICA
206,DISTRIBUIDOR/LOGÍSTICA
207,SOLDADO DO TRÁFICO
208,DISCIPLINA
209,CHEFE/LÍDER
210,
211,GERENTE
212,VENDEDOR
213,VENDEDOR
214,DISTRIBUIDOR/LOGÍSTICA
215,VENDEDOR
216,BRAÇO DIREITO
217,DISTRIBUIDOR/LOGÍSTICA
218,GERENTE
219,CHEFE/LÍDER
220,PAIOL/GUARDA-ROUPAS
221,GERENTE
222,
223,
224,OUTROS
225,CHEFE/LÍDER
226,
227,
